LOAD DATA INFILE 'e:/1Capitulos.csv' INTO TABLE configuracion_ciecapitulos


/*----------CIE CAPITULOS-----------*/
insert into ciecapitulos(id, descripcion) values
("1","CAPITULO I: CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS"),
("2","CAPITULO II: TUMORES (NEOPLASIAS)"),
("3","CAPITULO III: ENFERMEDADES DE LA SANGRE Y DE LOS ORGANOS HEMATOPOY?TICOS Y CIERTOS TRASTORNOS QUE AFECTAN EL MECANISMOS DE LA INMUNIDAD"),
("4","CAPITULO IV: ENFERMEDADES ENDOCRINAS NUTRICIONALES Y METABOLICAS"),
("5","CAPITULO V: TRASTORNOS MENTALES Y DEL COMPORTAMIENTO"),
("6","CAPITULO VI: ENFERMEDADES DEL SISTEMA NERVIOSO"),
("7","CAPITULO VII: ENFERMEDADES DEL OJO Y DE SUS ANEXOS"),
("8","CAPITULO VIII: ENFERMEDADES DEL OIDO Y DE LA APOFISIS MASTOIDES"),
("9","CAPITULO IX: ENFERMEDADES DEL SISTEMA CIRCULATORIO"),
("10","CAPITULO X: ENFERMEDADES DEL SISTEMA RESPIRATORIO"),
("11", "CAPITULO XI: ENFERMEDADES DEL SISTEMA DIGESTIVO"),
("12","CAPITULO XII: ENFERMEDADES DE LA PIEL Y DEL TEJIDO SUBCUTANEO"),
("13","CAPITULO XIII: ENFERMEDADES DEL SISETMA OSTEOMUSCULAR Y DEL TEJIDO CONJUNTIVO"),
("14","CAPITULO XIV: ENFERMEDADES DEL SISTEMA GENITOURINARIO"),
("15","CAPITULO XV: EMBARAZO PARTO Y PUERPERIO"),
("16","CAPITULO XVI: CIERTAS AFECCIONES ORIGINADAS EN EL PERIODO PERINATAL"),
("17","CAPITULO XVII: MALFORMACIONES CONG?NITAS DEFORMIDADES Y ANOMALIAS CROMOSOMICAS"),
("18","CAPITULO XVIII: SINTOMAS SIGNOS Y HALLAZGOS ANORMALES CLINICOS Y DE  LABORATORIO NO CLASIFICADOS EN OTRA PARTE"),
("19","CAPITULO XIX: TRAUMATISMOS ENVENAMIENTOS Y ALGUNAS OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS"),
("20","CAPITULO XX: CAUSAS EXTERNAS DE MORBILIDAD Y DE MORTALIDAD");








/*-------CIE CATEGORIA-------*/
insert into ciecategoria(id, descripcion, ciecapitulos_id) values
("199", "A309", "Lepra, no Especificada", "25"),
("200", "A310", "Infecciones por Micobacterias Pulmonares", "26"),
("201", "A311", "Infeccion Cutanea por Micobacterias", "26"),
("202", "A318", "Otras Infecciones por Micobacterias", "26"),
("203", "A319", "Infeccion por Micobacteria, no Especificada", "26"),
("204", "A320", "Listeriosis Cutanea", "27"),
("205", "A321", "Meningitis y Meningoencefalitis Listeriana", "27"),
("206", "A327", "Septicemia Listeriana", "27"),
("207", "A328", "Otras Formas de Listeriosis", "27"),
("208", "A329", "Listeriosis, no Especificada", "27"),
("209", "A33X", "Tetanos Neonatal", "28"),
("210", "A34X", "Tetanos Obstetrico", "29"),
("211", "A35X", "Otros Tetanos", "30"),
("212", "A360", "Difteria Faringea", "31"),
("213", "A361", "Difteria Nasofaringea", "31"),
("214", "A362", "Difteria Laringea", "31"),
("215", "A363", "Difteria Cutanea", "31"),
("216", "A368", "Otras Difterias", "31"),
("217", "A369", "Difteria, no Especificada", "31"),
("218", "A370", "Tos Ferina debida a Bordetella Pertussis", "32"),
("219", "A371", "Tos Ferina debida a Bordetella Parapertussis", "32"),
("220", "A378", "Tos Ferina debida a otras Especies de Bordetella", "32"),
("221", "A379", "Tos Ferina, no Especificada", "32"),
("222", "A38X", "Escarlatina", "33"),
("223", "A390", "Meningitis Meningococica (G01*)", "34"),
("224", "A391", "Sindrome de Waterhouse-Friderichsen (E35.1*)", "34"),
("225", "A392", "Meningococemia Aguda", "34"),
("226", "A393", "Meningococemia Cronica", "34"),
("227", "A394", "Meningococemia, no Especificada", "34"),
("228", "A395", "Enfermedad Cardiaca debida a Meningococo", "34"),
("229", "A398", "Otras formas de enfermedad Meningocócica", "34"),
("230", "A399", "Enfermedad meningocócica, no Especificada", "34"),
("231", "A400", "Septicemia debida a Estreptococo, Grupo A", "35"),
("232", "A401", "Septicemia debida a Estreptococo, Grupo B", "35"),
("233", "A402", "Septicemia debida a Estreptococo, Grupo D", "35"),
("234", "A403", "Septicemia debida a Streptococcus Pneumoniae", "35"),
("235", "A408", "Otras Septicemias Estreptococicas", "35"),
("236", "A409", "Septicemia Estreptococica, no Especificada", "35"),
("237", "A410", "Septicemia debida a Staphylococcus Aureus", "36"),
("238", "A411", "Septicemia debida a Otro Estafilococo Especificado", "36"),
("239", "A412", "Septicemia debida a Estafilococo no Especificado", "36"),
("240", "A413", "Septicemia debida a Haemophilus Influenzae", "36"),
("241", "A414", "Septicemia debida a Anaerobios", "36"),
("242", "A415", "Septicemia debida a otros Organismos Gramnegativos", "36"),
("243", "A418", "Otras Septicemias Especificadas", "36"),
("244", "A419", "Septicemia, no Especificada", "36"),
("245", "A420", "Actinomicosis Pulmonar", "37"),
("246", "A421", "Actinomicosis Abdominal", "37"),
("247", "A422", "Actinomicosis Cervicofacial", "37"),
("248", "A427", "Septicemia Actinomicotica", "37"),
("249", "A428", "Otras Formas de Actinomicosis", "37"),
("250", "A429", "Actinomicosis, sin otra Especificacion", "37"),
("251", "A430", "Nocardiosis Pulmonar", "38"),
("252", "A431", "Nocardiosis Cutanea", "38"),
("253", "A438", "Otras Formas de Nocardiosis", "38"),
("254", "A439", "Nocardiosis, no Especificada", "38"),
("255", "A440", "Bartonelosis Sistemica (Fiebre de la Oroya)", "39"),
("256", "A441", "Bartonelosis Cronica", "39"),
("257", "A448", "Otras Formas de Bartonelosis", "39"),
("258", "A4481", "Bartonelosis Aguda", "39"),
("259", "A4482", "Bartonelosis Aguda Complicada", "39"),
("260", "A4483", "Bartonelosis Resistente", "39"),
("261", "A449", "Bartonelosis no Especificada", "39"),
("262", "A46X", "Erisipela", "40"),
("263", "A480", "Gangrena Gaseosa", "41"),
("264", "A481", "Enfermedad de los Legionarios", "41"),
("265", "A482", "Enfermedad de los Legionarios no Neumonica [Fiebre de Pontiac]", "41"),
("266", "A483", "Sindrome del Choque Toxico", "41"),
("267", "A484", "Fiebre Purpurica Brasilena", "41"),
("268", "A488", "Otras Enfermedades Bacterianas Especificadas", "41"),
("269", "A490", "Infeccion Estafilococica, sin otra Especificacion", "42"),
("270", "A491", "Infeccion Estreptococica, sin otra Especificacion", "42"),
("271", "A492", "Infeccion por Haemophilus Influenzae, sin otra Especificacion", "42"),
("272", "A493", "Infeccion por Micoplasma, sin otra Especificacion", "42"),
("273", "A498", "Otras Infecciones Bacterianas de Sitio no Especificado", "42"),
("274", "A499", "Infeccion Bacteriana, no Especificada", "42"),
("275", "A500", "Sifilis Congenita Precoz, Sintomatica", "43"),
("276", "A501", "Sifilis Congenita Precoz, Latente", "43"),
("277", "A502", "Sifilis Congenita Precoz, sin otra Especificacion", "43"),
("278", "A503", "Oculopatia Sifilitica Congenita Tardia", "43"),
("279", "A504", "Neurosifilis Congenita Tardia [Neurosifilis Juvenil]", "43"),
("280", "A505", "Otras Formas de Sifilis Congenita Tardia, Sintomatica", "43"),
("281", "A506", "Sifilis Congenita Tardia, Latente", "43"),
("282", "A507", "Sifilis Congenita Tardia, sin otra Especificacion", "43"),
("283", "A509", "Sifilis Congenita", "43"),
("284", "A510", "Sifilis Primaria", "44"),
("285", "A511", "Sifilis Primaria Anal", "44"),
("286", "A512", "Sifilis Primaria en otros Sitios", "44"),
("287", "A513", "Sifilis Secundaria de Piel y Membranas Mucosas", "44"),
("288", "A514", "Otras Sifilis Secundarias", "44"),
("289", "A515", "Sifilis Latente", "44"),
("290", "A519", "Sifilis Precoz, sin otra Especificacion", "44"),
("291", "A520", "Sifilis Cardiovascular", "45"),
("292", "A521", "Neurosifilis Sintomatica", "45"),
("293", "A522", "Neurosifilis Asintomatica", "45"),
("294", "A523", "Neurosifilis no Especificada", "45"),
("295", "A527", "Otras Sifilis Tardias Sintomaticas", "45"),
("296", "A528", "Sifilis Tardia, Latente", "45"),
("297", "A529", "Sifilis Tardia, no Especificada", "45"),
("298", "A530", "Sifilis Latente, no Especificada como Precoz o Tardia", "46"),
("299", "A539", "Sifilis no Especificada", "46"),
("300", "A540", "Infeccion Gonococica del Tracto Genitourinario Inferior sin Absceso Periuretral o de Gla", "47"),
("301", "A541", "Infeccion Gonococica del Tracto Genitourinario Inferior con Absceso Periuretral y de Gla", "47"),
("302", "A542", "Pelviperitonitis Gonococica y otras Infecciones Gonococicas Genitourinarias", "47"),
("303", "A543", "Infeccion Gonococica del Ojo", "47"),
("304", "A544", "Infeccion Gonococica del Sistema Osteomuscular", "47"),
("305", "A545", "Faringitis Gonococica", "47"),
("306", "A546", "Infeccion Gonococica del Ano y del Recto", "47"),
("307", "A548", "Otras Infecciones Gonococicas", "47"),
("308", "A549", "Gonorrea", "47"),
("309", "A55X", "Linfogranuloma Venereo", "48"),
("310", "A560", "Infeccion del Tracto Genitourinario Inferior debida a Clamidias", "49"),
("311", "A561", "Infeccion del Pelviperitoneo y otros Organos Genitourinarios debida a Clamidias", "49"),
("312", "A562", "Clamidiasis", "49"),
("313", "A563", "Infeccion del Ano y del Recto debida a Clamidias", "49"),
("314", "A564", "Infeccion de Faringe debida a Clamidias", "49"),
("315", "A568", "Infeccion de Transmision Sexual de otros Sitios debida a Clamidias", "49"),
("316", "A57X", "Chancro Blando", "50"),
("317", "A58X", "Granuloma Inguinal", "51"),
("318", "A590", "Tricomoniasis Urogenital", "52"),
("319", "A598", "Tricomoniasis de otros Sitios", "52"),
("320", "A599", "Trichomoniasis", "52"),
("321", "A600", "Herpes Genital", "53"),
("322", "A601", "Infeccion de la Piel Perianal y Recto por Virus del Herpes Simple", "53"),
("323", "A609", "Infeccion Anogenital por Virus del Herpes Simple, sin otra Especificacion", "53"),
("324", "A630", "Verrugas (venereas) anogenitales", "54"),
("325", "A638", "Otras Enfermedades de Transmision Predominantemente Sexual, Especificadas", "54"),
("326", "A64X", "Enfermedad de Transmision Sexual no Especificada", "55"),
("327", "A64X1", "Sindrome de Bubon Inguinal", "55"),
("328", "A64X2", "Sindrome de Cervicitis", "55"),
("329", "A64X3", "Sindrome de Vaginitis", "55"),
("330", "A64X4", "Sindrome de Ulcera Genital", "55"),
("331", "A64X5", "Sindrome de Dolor Abdominal Bajo", "55"),
("332", "A64X6", "Sindrome de Secrecion Uretral", "55"),
("333", "A64X9", "Sindrome de Flujo Vaginal", "55"),
("334", "A65X", "Sifilis no Venerea", "56"),
("335", "A660", "Lesiones Iniciales de Frambesia", "57"),
("336", "A661", "Lesiones Papilomatosas Multiples y Frambesia con Paso de Cangrejo", "57"),
("337", "A662", "Otras Lesiones Precoces de la Piel en la Frambesia", "57"),
("338", "A663", "Hiperqueratosis de Frambesia", "57"),
("339", "A664", "Goma y Ulceras de Frambesia", "57"),
("340", "A665", "Gangosa", "57"),
("341", "A666", "Lesiones Frambesicas de los Huesos y de las Articulaciones", "57"),
("342", "A667", "Otras Manifestaciones de Frambesia", "57"),
("343", "A668", "Frambesia Latente", "57"),
("344", "A669", "Frambesia, no Especificada", "57"),
("345", "A670", "Lesiones Primarias de la Pinta", "58"),
("346", "A671", "Lesiones Intermedias de la Pinta", "58"),
("347", "A672", "Lesiones Tardias de la Pinta", "58"),
("348", "A673", "Lesiones Mixtas de la Pinta", "58"),
("349", "A679", "Pinta, no Especificada", "58"),
("350", "A680", "Fiebre Recurrente Transmitida por Piojos", "59"),
("351", "A681", "Fiebre Recurrente Transmitida por Garrapatas", "59"),
("352", "A689", "Fiebre Recurrente, no Especificada", "59"),
("353", "A690", "Estomatitis Ulcerativa Necrotizante", "60"),
("354", "A691", "Otras Infecciones de Vincent (Gingivitis de Vincent. Gingivitis y Gingivoestomatitis Ulc", "60"),
("355", "A6910", "Gingivitis Ulcerativa Necrotizante Aguda [Gingivitis Fusoespiroquetica][Gingivitis de Vi", "60"),
("356", "A6911", "Angina de Vincent", "60"),
("357", "A692", "Enfermedad de Lyme", "60"),
("358", "A698", "Otras Infecciones Especificadas por Espiroquetas", "60"),
("359", "A699", "Infeccion por Espiroqueta, no Especificada", "60"),
("360", "A70X", "Infeccion debida a Chlamydia Psittaci", "61"),
("361", "A710", "Estado Inicial de Tracoma", "62"),
("362", "A711", "Estado Activo de Tracoma", "62"),
("363", "A719", "Tracoma, no Especificado", "62"),
("364", "A740", "Conjuntivitis por Clamidias (H13.1*)", "63"),
("365", "A748", "Otras Enfermedades por Clamidias", "63"),
("366", "A749", "Infeccion por Clamidias, no Especificada", "63"),
("367", "A750", "Tifus Epidemico debido a Rickettsia Prowazekii Transmitido por Piojos", "64"),
("368", "A751", "Tifus Recrudescente [Enfermedad de Brill]", "64"),
("369", "A752", "Tifus debido a Rickettsia Typhi", "64"),
("370", "A753", "Tifus debido a Rickettsia Tsutsugamushi", "64"),
("371", "A759", "Tifus, no Especificado", "64"),
("372", "A770", "Fiebre Maculosa debida a Rickettsia Rickettsii", "65"),
("373", "A771", "Fiebre Maculosa debida a Rickettsia Conorii", "65"),
("374", "A772", "Fiebre Maculosa debida a Rickettsia Siberica", "65"),
("375", "A773", "Fiebre Maculosa debida a Rickettsia Australis", "65"),
("376", "A778", "Otras Fiebres Maculosas", "65"),
("377", "A779", "Fiebre Maculosa, no Especificada", "65"),
("378", "A78X", "Fiebre Q", "66"),
("379", "A790", "Fiebre de las Trincheras", "67"),
("380", "A791", "Rickettsiosis Pustulosa debida a Rickettsia Akari", "67"),
("381", "A798", "Otras Rickettsiosis Especificadas", "67"),
("382", "A799", "Rickettsiosis, no Especificada", "67"),
("383", "A800", "Poliomielitis Aguda Paralitica, Asociada a Vacuna", "68"),
("384", "A801", "Poliomielitis Aguda Paralitica debida a Virus Salvaje Importado", "68"),
("385", "A802", "Poliomielitis Aguda Paralitica debida a Virus Salvaje Autoctono", "68"),
("386", "A803", "Otras Poliomielitis Agudas Paraliticas, y las no Especificadas", "68"),
("387", "A804", "Poliomielitis Aguda no Paralitica", "68"),
("388", "A809", "Poliomielitis Aguda, sin otra Especificacion", "68"),
("389", "A810", "Enfermedad de Creutzfeldt - Jakob", "69"),
("390", "A811", "Panencefalitis Esclerosante Subaguda", "69"),
("391", "A812", "Leucoencefalopatia Multifocal Progresiva", "69"),
("392", "A818", "Otras Infecciones del Sistema Nervioso Central por Virus Lento", "69"),
("393", "A819", "Infecciones del Sistema Nervioso Central por Virus Lento, sin otra Especificacion", "69"),
("394", "A820", "Rabia Selvatica (Rabia Humana Silvestre)", "70"),
("395", "A821", "Rabia Humana Urbana", "70"),
("396", "A829", "Rabia, sin otra Especificacion", "70"),
("397", "A830", "Encefalitis Japonesa", "71"),
("398", "A831", "Encefalitis Equina del Oeste", "71"),
("399", "A832", "Encefalitis Equina del Este", "71"),
("400", "A833", "Encefalitis de San Luis", "71"),
("401", "A834", "Encefalitis Australiana", "71"),
("402", "A835", "Encefalitis de California", "71"),
("403", "A836", "Enfermedad por Virus Rocio", "71"),
("404", "A838", "Otras Encefalitis Virales Transmitidas por Mosquitos", "71"),
("405", "A839", "Encefalitis Viral Transmitida por Mosquitos, sin otra Especificacion", "71"),
("406", "A840", "Encefalitis del Lejano Oriente Transmitida por Garrapatas [Encefalitis Primaveroestival", "72"),
("407", "A841", "Encefalitis Centroeuropea Transmitida por Garrapatas", "72"),
("408", "A848", "Otras Encefalitis Virales Transmitidas por Garrapatas", "72"),
("409", "A849", "Encefalitis Viral Transmitida por Garrapatas, sin otra Especificacion", "72"),
("410", "A850", "Encefalitis Enteroviral (G05.1*)", "73"),
("411", "A851", "Encefalitis por Adenovirus (G05.1*)", "73"),
("412", "A852", "Encefalitis Viral Transmitida por Artropodos, sin otra Especificacion", "73"),
("413", "A858", "Otras Encefalitis Virales Especificadas", "73"),
("414", "A86X", "Meningoencefalitis Viral", "74"),
("415", "A870", "Meningitis Enteroviral (G02.0*)", "75"),
("416", "A871", "Meningitis debida a Adenovirus (G02.0*)", "75"),
("417", "A872", "Coriomeningitis Linfocitica", "75"),
("418", "A878", "Otras Meningitis Virales", "75"),
("419", "A879", "Meningitis Viral, sin otra Especificacion", "75"),
("420", "A880", "Fiebre Exantematica Enteroviral [Exantema de Boston]", "76"),
("421", "A881", "Vertigo Epidemico", "76"),
("422", "A888", "Otras Infecciones Virales Especificadas del Sistema Nervioso Central", "76"),
("423", "A89X", "Infeccion Viral del Sistema Nervioso Central, no Especificada", "77"),
("424", "A90X", "Dengue", "78"),
("425", "A91X", "Dengue  Hemorragico", "79"),
("426", "A920", "Enfermedad por Virus Chikungunya", "80"),
("427", "A921", "Fiebre de Onyong-Nyong", "80"),
("428", "A922", "Fiebre Equina Venezolana", "80"),
("429", "A923", "Fiebre del Oeste del Nilo", "80"),
("430", "A924", "Fiebre del Valle del Rift", "80"),
("431", "A928", "Otras Fiebres Virales Especificadas Transmitidas por Mosquitos", "80"),
("432", "A929", "Fiebre Viral Transmitida por Mosquito, sin otra Especificacion", "80"),
("433", "A930", "Enfermedad por Virus de Oropouche", "81"),
("434", "A931", "Fiebre Transmitida por Flebotomos", "81"),
("435", "A932", "Fiebre de Colorado Transmitida por Garrapatas", "81"),
("436", "A938", "Otras Fiebres Virales Especificadas Transmitidas por Artropodos", "81"),
("437", "A94X", "Fiebre Viral Transmitida por Artropodos, no Especificada", "82"),
("438", "A950", "Fiebre Amarilla Selvatica", "83"),
("439", "A9501", "Fiebre Amarilla Selv?tica Fase Moderada", "83"),
("440", "A9502", "Fiebre Amarilla Selv?tica Fase Toxica", "83"),
("441", "A951", "Fiebre Amarilla Urbana", "83"),
("442", "A959", "Fiebre Amarilla no Especificada", "83"),
("443", "A960", "Fiebre Hemorragica de Junin", "84"),
("444", "A961", "Fiebre Hemorragica de Machupo", "84"),
("445", "A962", "Fiebre de Lassa", "84"),
("446", "A968", "Otras Fiebres Hemorragicas por Arenavirus", "84"),
("447", "A969", "Fiebre Hemorragica por Arenavirus, sin otra Especificacion", "84"),
("448", "A970", "Dengue sin seniales de alarma", "85"),
("449", "A971", "Dengue con seniales de alarma", "85"),
("450", "A972", "Dengue Grave", "85"),
("451", "A980", "Fiebre Hemorragica de Crimea-Congo", "86"),
("452", "A981", "Fiebre Hemorragica de Omsk", "86"),
("453", "A982", "Enfermedad de la Selva de Kyasanur", "86"),
("454", "A983", "Enfermedad por el Virus de Marburg", "86"),
("455", "A984", "Enfermedad por el Virus de Ebola", "86"),
("456", "A985", "Fiebres Hemorragicas con Sindrome Renal", "86"),
("457", "A988", "Otras Fiebres Hemorragicas Virales Especificadas", "86"),
("458", "A99X", "Fiebre Viral Hemorragica, no Especificada", "87"),
("459", "B000", "Eczema Herpetico", "88"),
("460", "B000X", "Erupcion Variceloforme de Kaposi, Manifestaciones Bucales", "88"),
("461", "B001", "Dermatitis Vesicular Herpetica", "88"),
("462", "B0010", "Herpes Simple Facial", "88"),
("463", "B0011", "Herpes Simple Labial", "88"),
("464", "B002", "Gingivoestomatitis y Faringoamigdalitis Herpetica", "88"),
("465", "B002X", "Gingivoestomatitis Herpetica", "88"),
("466", "B003", "Meningitis Herpetica (G02.0*)", "88"),
("467", "B004", "Encefalitis Herpetica (G05.1*)", "88"),
("468", "B005", "Oculopatia Herpetica", "88"),
("469", "B007", "Enfermedad Herpetica diseminada", "88"),
("470", "B008", "Otras Formas de Infecciones Herpeticas", "88"),
("471", "B008X", "Panadizo Herpetico", "88"),
("472", "B009", "Infeccion debida al Virus del Herpes, no Especificada", "88"),
("473", "B010", "Meningitis debida a Varicela (G02.0*)", "89"),
("474", "B011", "Encefalitis debida a Varicela (G05.1*)", "89"),
("475", "B012", "Neumonia debida a Varicela (J17.1*)", "89"),
("476", "B018", "Varicela con otras Complicaciones", "89"),
("477", "B018X", "Manifestaciones Bucales", "89"),
("478", "B019", "Varicela sin Complicaciones", "89"),
("479", "B020", "Encefalitis debida a Herpes Zoster (G05.1*)", "90"),
("480", "B021", "Meningitis debida a Herpes Zoster (G02.0*)", "90"),
("481", "B022", "Herpes Zoster con otros Compromisos del Sistema Nervioso", "90"),
("482", "B0220", "Neuralgia Postherpetica del Trigemino", "90"),
("483", "B023", "Herpes Zoster Ocular", "90"),
("484", "B027", "Herpes Zoster diseminado", "90"),
("485", "B028", "Herpes Zoster con otras Complicaciones", "90"),
("486", "B028X", "Manifestaciones Bucales", "90"),
("487", "B029", "Herpes Zoster sin Complicaciones", "90"),
("488", "B03X", "Viruela", "91"),
("489", "B04X", "Viruela de los Monos", "92"),
("490", "B050", "Sarampion Complicado con Encefalitis (G05.1*)", "93"),
("491", "B051", "Sarampion Complicado con Meningitis (G02.0*)", "93"),
("492", "B052", "Sarampion Complicado con Neumonia (J17.1*)", "93"),
("493", "B053", "Sarampion Complicado con Otitis Media (H67.1*)", "93"),
("494", "B054", "Sarampion con Complicaciones Intestinales", "93"),
("495", "B058", "Sarampion con otras Complicaciones", "93"),
("496", "B059", "Sarampion sin Complicaciones", "93"),
("497", "B060", "Rubeola con Complicaciones Neurologicas", "94"),
("498", "B068", "Rubeola con otras Complicaciones", "94"),
("499", "B069", "Rubeola sin Complicaciones", "94"),
("500", "B07X", "Verrugas Viricas", "95"),
("501", "B07X0", "Verruga Bucal Vulgar", "95"),
("502", "B07X9", "Manifestaciones Bucales, no Especificadas", "95"),
("503", "B080", "Otras Infecciones debidas a Ortopoxvirus", "96"),
("504", "B081", "Molusco Contagioso", "96"),
("505", "B082", "Exantema Subito [Sexta Enfermedad]", "96"),
("506", "B083", "Eritema Infeccioso [Quinta Enfermedad]", "96"),
("507", "B084", "Estomatitis Vesicular Enteroviral con Exantema", "96"),
("508", "B085", "Faringitis Vesicular Enterovirica", "96"),
("509", "B088", "Otras Infecciones Virales Especificadas, Caracterizadas por Lesiones de la Piel y de las", "96"),
("510", "B09X", "Infeccion Viral no Especificada, Caracterizada por Lesiones de la Piel y de Las", "97"),
("511", "B150", "Hepatitis Aguda Tipo A, con Coma Hepatico", "98"),
("512", "B159", "Hepatitis Aguda Tipo A, sin Coma Hepatico", "98"),
("513", "B160", "Hepatitis Aguda Tipo B, con Agente delta (Coinfeccion), con Coma Hepatico", "99"),
("514", "B161", "Hepatitis Aguda Tipo B, con Agente delta (Coinfeccion), sin Coma Hepatico", "99"),
("515", "B162", "Hepatitis Aguda Tipo B, sin Agente delta, con Coma Hepatico", "99"),
("516", "B169", "Hepatitis Aguda Tipo B, sin Agente delta y sin Coma Hepatico", "99"),
("517", "B170", "Infeccion (Superinfeccion) Aguda por Agente delta en el Portador de Hepatitis B", "100"),
("518", "B171", "Hepatitis Aguda Tipo C", "100"),
("519", "B172", "Hepatitis Aguda Tipo E", "100"),
("520", "B178", "Otras Hepatitis Virales Agudas Especificadas", "100"),
("521", "B179", "Hepatitis viral aguda, no especificada", "100"),
("522", "B180", "Hepatitis Viral Tipo B Cronica, con Agente Delta", "101"),
("523", "B181", "Hepatitis Viral Tipo B Cronica, sin Agente Delta", "101"),
("524", "B182", "Hepatitis Viral Tipo C Cronica", "101"),
("525", "B188", "Otras Hepatitis Virales Cronicas", "101"),
("526", "B189", "Hepatitis Viral Cronica, sin otra Especificacion", "101"),
("527", "B190", "Hepatitis viral no especificada con coma hepático", "102"),
("528", "B199", "Hepatitis viral no especificada sin coma hepático", "102"),
("529", "B200", "Asociacion VIH -SIDA-TBC", "103"),
("530", "B201", "Enfermedad por VIH, Resultante en otras Infecciones Bacterianas", "103"),
("531", "B202", "Enfermedad por VIH, Resultante en Enfermedad por Citomegalovirus", "103"),
("532", "B203", "Enfermedad por VIH, Resultante en otras Infecciones Virales", "103"),
("533", "B204", "Enfermedad por VIH, Resultante en Candidiasis", "103"),
("534", "B205", "Enfermedad por VIH, Resultante en otras Micosis", "103"),
("535", "B206", "Enfermedad por VIH, Resultante en Neumonia por Pneumocystis Carinii", "103"),
("536", "B207", "Enfermedad por VIH, Resultante en Infecciones Multiples", "103"),
("537", "B208", "Enfermedad por VIH, Resultante en otras Enfermedades Infecciosas o Parasitarias", "103"),
("538", "B209", "Enfermedad por VIH, Resultante en Enfermedad Infecciosa o Parasitaria no Especificada", "103"),
("539", "B210", "Enfermedad por VIH, Resultante en Sarcoma de Kaposi", "104"),
("540", "B211", "Enfermedad por VIH, Resultante en Linfoma de Burkitt", "104"),
("541", "B212", "Enfermedad por VIH, Resultante en otros Tipos de Linfoma no Hodgkin", "104"),
("542", "B213", "Enfermedad por VIH, Resultante en otros Tumores Malignos del Tejido Linfoide, Hematopoye", "104"),
("543", "B217", "Enfermedad por VIH, Resultante en Tumores Malignos Multiples", "104"),
("544", "B218", "Enfermedad por VIH, Resultante en otros Tumores Malignos", "104"),
("545", "B219", "Enfermedad por VIH, Resultante en Tumores Malignos no Especificados", "104"),
("546", "B220", "Enfermedad por VIH, Resultante en Encefalopatia", "105"),
("547", "B221", "Enfermedad por VIH, Resultante en Neumonitis Linfoide Intersticial", "105"),
("548", "B222", "Enfermedad por VIH, Resultante en Sindrome Caquectico", "105"),
("549", "B227", "Enfermedad por VIH, Resultante en Enfermedades Multiples Clasificadas en otra parte", "105"),
("550", "B230", "Sindrome de Infeccion Aguda debida a VIH", "106"),
("551", "B231", "Enfermedad por VIH, Resultante en Linfadenopatia Generalizada (Persistente)", "106"),
("552", "B232", "Enfermedad por VIH, Resultante en Anormalidades Inmunologicas y Hematologicas, no Clasif", "106"),
("553", "B238", "Enfermedad por VIH, Resultante en otras Afecciones Especificadas", "106"),
("554", "B24X", "SIDA", "107"),
("555", "B250", "Neumonitis debida a Virus Citomegalico (J17.1*)", "108"),
("556", "B251", "Hepatitis debida a Virus Citomegalico (K77.0*)", "108"),
("557", "B252", "Pancreatitis debida a Virus Citomegalico (K87.1*)", "108"),
("558", "B258", "Otras Enfermedades debidas a Virus Citomegalico", "108"),
("559", "B259", "Enfermedad por Virus Citomegalico, no Especificada", "108"),
("560", "B260", "Orquitis por Parotiditis (N51.1*)", "109"),
("561", "B261", "Meningitis por Parotiditis (G02.0*)", "109"),
("562", "B262", "Encefalitis por Parotiditis (G05.1*)", "109"),
("563", "B263", "Pancreatitis por Parotiditis (K87.1*)", "109"),
("564", "B268", "Parotiditis Infecciosa con otras Complicaciones", "109"),
("565", "B269", "Parotiditis, sin Complicaciones", "109"),
("566", "B270", "Mononucleosis debida a Herpes Virus Gamma", "110"),
("567", "B271", "Mononucleosis por Citomegalovirus", "110"),
("568", "B278", "Otras Mononucleosis Infecciosas", "110"),
("569", "B279", "Mononucleosis Infecciosa, no Especificada", "110"),
("570", "B300", "Queratoconjuntivitis debida a Adenovirus (H19.2*)", "111"),
("571", "B301", "Conjuntivitis debida a Adenovirus (H13.1*)", "111"),
("572", "B302", "Faringoconjuntivitis Viral", "111"),
("573", "B303", "Conjuntivitis Epidemica Aguda Hemorragica (Enterovirica) (H13.1*)", "111"),
("574", "B308", "Otras Conjuntivitis Virales (H13.1*)", "111"),
("575", "B309", "Conjuntivitis Viral, sin otra Especificacion", "111"),
("576", "B330", "Mialgia Epidemica", "112"),
("577", "B331", "Enfermedad del Rio Ross", "112"),
("578", "B332", "Carditis Viral", "112"),
("579", "B333", "Infecciones debidas a Retrovirus, no Clasificadas en otra parte", "112"),
("580", "B334", "Síndrome (cardio)-pulmonar por hantavirus [SPH] [SCPH] (J17.1*)", "112"),
("581", "B338", "Otras Enfermedades Virales Especificadas", "112"),
("582", "B340", "Infeccion debida a Adenovirus, sin otra Especificacion", "113"),
("583", "B341", "Infeccion debida a Enterovirus, sin otra Especificacion", "113"),
("584", "B342", "Infeccion debida a Coronavirus, sin otra Especificacion", "113"),
("585", "B343", "Infeccion debida a Parvovirus, sin otra Especificacion", "113"),
